(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 typing.py:1188(copy_with)
       14    0.000    0.000    0.000    0.000 expressions.py:1193(get_db_converters)
       95    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
      168    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        1    0.000    0.000    0.053    0.053 sql.py:1(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:171(ngettext_lazy)
        1    0.000    0.000    0.232    0.232 filebased.py:1(<module>)
        6    0.000    0.000    0.755    0.126 module_loading.py:8(cached_import)
        1    0.000    0.000    0.001    0.001 reverse_related.py:1(<module>)
        1    0.000    0.000    0.000    0.000 query.py:375(clone)
       14    0.000    0.000    0.000    0.000 options.py:337(add_field)
        1    0.000    0.000    0.219    0.219 shell_plus.py:332(get_plain)
       11    0.000    0.000    0.000    0.000 posixpath.py:229(expanduser)
        1    0.000    0.000    0.000    0.000 debugger_tags.py:1(<module>)
        1    0.000    0.000    0.035    0.035 shell_plus.py:396(get_ipython)
        5    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        4    0.000    0.000    0.044    0.011 util.py:73(find_spec)
      128    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      101    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        3    0.000    0.000   36.736   12.245 code.py:263(raw_input)
       18    0.000    0.000    0.000    0.000 itercompat.py:1(is_iterable)
       23    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        4    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 _os.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:1720(_check_fields)
        1    0.000    0.000    0.240    0.240 boundfield.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        2    0.000    0.000    0.000    0.000 base.py:69(subclass_exception)
        1    0.000    0.000    0.000    0.000 deletion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model_checks.py:1(<module>)
        1    0.000    0.000    0.032    0.032 color.py:1(<module>)
       14    0.000    0.000    0.000    0.000 traceback.py:587(format_exception_only)
        1    0.000    0.000    0.000    0.000 conf.py:1(<module>)
      115    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 locmem.py:1(<module>)
       15    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.026    0.026 timezone.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1851(parse_known_args)
       25    0.000    0.000    0.000    0.000 typing.py:947(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 reloader.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1710(_parse_hextet)
        1    0.000    0.000    0.000    0.000 compiler.py:950(get_default_columns)
      128    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       38    0.000    0.000    0.000    0.000 inspect.py:1058(tokeneater)
        1    0.000    0.000    0.043    0.043 query.py:375(__repr__)
        1    0.000    0.000    0.001    0.001 enums.py:1(<module>)
        4    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 sessions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sync.py:364(SyncToAsync)
      128    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 models.py:3(Character)
        1    0.000    0.000    0.000    0.000 trans_real.py:489(<dictcomp>)
       20    0.000    0.000    0.000    0.000 base.py:574(from_db)
       29    0.000    0.000    0.000    0.000 compiler.py:519(quote_name_unless_alias)
   112/67    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:389(_check_db_default)
      128    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       46    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:122(NumberAwareString)
        1    0.000    0.000    0.000    0.000 shell_plus.py:45(Command)
      128    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.028    0.028 list.py:1(<module>)
        2    0.000    0.000    0.006    0.003 parser.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       12    0.000    0.000    0.000    0.000 asyncio.py:14(decorator)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.007    0.007 trans_real.py:448(all_locale_paths)
        1    0.000    0.000    0.000    0.000 shell_plus.py:55(add_arguments)
        1    0.000    0.000   37.788   37.788 base.py:396(run_from_argv)
       54    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.025    0.025 lexer.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1(<module>)
        1    0.000    0.000    0.032    0.032 uploadedfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       10    0.000    0.000    0.000    0.000 functools.py:651(cache)
       71    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1147(_make_netmask)
       38    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
      128    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        5    0.000    0.000    0.000    0.000 gettext.py:598(translation)
       14    0.000    0.000    0.000    0.000 __init__.py:934(set_attributes_from_name)
        1    0.000    0.000    0.000    0.000 urls.py:1(<module>)
        1    0.000    0.000    0.034    0.034 manager.py:1(<module>)
       20    0.000    0.000    0.000    0.000 models.py:18(__repr__)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 smartif.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:488(_check_validators)
        1    0.000    0.000    0.000    0.000 compiler.py:725(as_sql)
        1    0.000    0.000    0.000    0.000 connection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.030    0.030 numberformat.py:1(<module>)
      123    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:1617(_check_default_pk)
        1    0.000    0.000    0.000    0.000 indexes.py:215(IndexExpression)
        7    0.000    0.000    0.000    0.000 config.py:378(resolve)
        1    0.000    0.000    0.000    0.000 crypto.py:1(<module>)
       33    0.000    0.000    0.000    0.000 html.py:69(<genexpr>)
       13    0.000    0.000    0.000    0.000 library.py:24(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       26    0.000    0.000    0.000    0.000 config.py:333(pop)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       10    0.000    0.000    0.000    0.000 messages.py:75(__init__)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
       23    0.000    0.000    0.001    0.000 argparse.py:2565(_get_formatter)
        3    0.000    0.000    0.029    0.010 debug.py:40(decorator)
        1    0.000    0.000    0.000    0.000 options.py:104(__init__)
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1173(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:375(_prepare)
       32    0.000    0.000    0.000    0.000 argparse.py:1586(_pop_action_class)
        4    0.000    0.000    0.000    0.000 typing.py:801(__init__)
        1    0.000    0.000    0.006    0.006 _base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 options.py:443(managers)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:242(_assert_is_collision_resolver_result_correct)
        1    0.000    0.000    0.031    0.031 __init__.py:63(__getattr__)
        1    0.000    0.000    0.000    0.000 trans_real.py:483(get_languages)
        1    0.000    0.000    0.000    0.000 ssl.py:480(SSLContext)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        5    0.000    0.000    0.000    0.000 argparse.py:1639(__init__)
        1    0.000    0.000    0.151    0.151 csrf.py:45(check_csrf_failure_view)
        1    0.000    0.000    0.000    0.000 subqueries.py:1(<module>)
        7    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        2    0.000    0.000    0.180    0.090 deprecation.py:1(<module>)
        1    0.000    0.000    0.004    0.004 base.py:236(connect)
        1    0.000    0.000    0.024    0.024 inspect.py:932(findsource)
        1    0.000    0.000    0.000    0.000 inspect.py:3050(_bind)
        2    0.000    0.000    0.025    0.012 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 detail.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv6.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        7    0.000    0.000    0.000    0.000 typing.py:523(Optional)
       41    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       13    0.000    0.000    0.000    0.000 termcolors.py:74(<lambda>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:54(DatabaseWrapper)
        1    0.000    0.000    0.000    0.000 datastructures.py:49(MultiValueDict)
        1    0.000    0.000    0.000    0.000 ssl.py:1002(SSLSocket)
        1    0.000    0.000    0.000    0.000 options.py:86(Options)
        1    0.000    0.000    0.000    0.000 related_lookups.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:16(__init__)
        1    0.000    0.000    0.083    0.083 filter_stack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 headerregistry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:399(_default_mime_types)
        1    0.000    0.000    0.015    0.015 shell_plus.py:381(get_bpython)
       73    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       50    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        1    0.000    0.000    0.001    0.001 fractions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:295(create_parser)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.068    0.068 version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.010    0.010 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:168(BaseExpression)
        1    0.000    0.000    0.000    0.000 related.py:515(ForeignObject)
       93    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2206(GenericIPAddressField)
        2    0.000    0.000    0.000    0.000 rlcompleter.py:67(complete)
      7/2    0.000    0.000    0.006    0.003 asyncio.py:15(inner)
        5    0.000    0.000    0.000    0.000 functools.py:884(wrapper)
       18    0.000    0.000    0.707    0.039 base.py:369(add_to_class)
        1    0.000    0.000    0.000    0.000 formsets.py:52(BaseFormSet)
        1    0.000    0.000    0.003    0.003 thread.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       14    0.000    0.000    0.706    0.050 connection.py:14(__getattr__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
       32    0.000    0.000    0.000    0.000 argparse.py:1824(_add_action)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
       30    0.000    0.000    0.000    0.000 options.py:554(<genexpr>)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 response.py:102(HttpResponseBase)
       29    0.000    0.000    0.000    0.000 widgets.py:189(media_property)
        1    0.000    0.000    0.009    0.009 __future__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:20(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       32    0.000    0.000    0.000    0.000 argparse.py:1599(_check_conflict)
      173    0.000    0.000    0.000    0.000 inspect.py:485(<lambda>)
        6    0.000    0.000    0.000    0.000 config.py:241(get_models)
        1    0.000    0.000    0.000    0.000 indent_text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 termcolors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transaction.py:1(<module>)
       12    0.000    0.000    0.000    0.000 asyncio.py:8(async_unsafe)
        1    0.000    0.000    0.000    0.000 choices.py:1(<module>)
       14    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contentmanager.py:1(<module>)
       16    0.000    0.000    0.000    0.000 compiler.py:541(compile)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deconstruct.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
       22    0.000    0.000    0.000    0.000 deconstruct.py:6(deconstructible)
       28    0.000    0.000    0.000    0.000 __init__.py:975(get_attname_column)
        1    0.000    0.000    0.000    0.000 datetime.py:41(Extract)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:676(__lt__)
        1    0.000    0.000    0.000    0.000 fields.py:86(Field)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       20    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 validators.py:68(URLValidator)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
        2    0.000    0.000    0.001    0.000 locks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fields.py:308(__init__)
        1    0.000    0.000    0.000    0.000 sync.py:130(AsyncToSync)
        4    0.000    0.000    0.000    0.000 config.py:467(configure_custom)
        1    0.000    0.000    0.000    0.000 base.py:1785(_check_field_name_clashes)
        5    0.000    0.000    0.000    0.000 typing.py:1138(__getitem__)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:308(iscoroutinefunction)
        1    0.000    0.000    0.034    0.034 query.py:357(get_compiler)
        1    0.000    0.000    0.000    0.000 features.py:5(BaseDatabaseFeatures)
        1    0.000    0.000    0.000    0.000 django_4_0.py:1(<module>)
      110    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 compiler.py:1483(get_converters)
        1    0.000    0.000    0.000    0.000 safestring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 query.py:296(__init__)
        1    0.000    0.000    0.000    0.000 module_loading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
       65    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        3    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 __init__.py:588(most_common)
       20    0.000    0.000    0.000    0.000 argparse.py:960(__init__)
       14    0.000    0.000    0.000    0.000 traceback.py:322(walk_tb)
        1    0.000    0.000    0.000    0.000 library.py:111(dec)
      3/1    0.000    0.000    0.001    0.001 sysconfig.py:611(get_config_vars)
        1    0.000    0.000    0.000    0.000 generated.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:668(__eq__)
        1    0.000    0.000    0.000    0.000 l10n.py:1(<module>)
        1    0.000    0.000    0.000    0.000 query_utils.py:240(RegisterLookupMixin)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        1    0.000    0.000    0.029    0.029 regex_helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 compiler.py:39(SQLCompiler)
        1    0.000    0.000    0.000    0.000 filesystem.py:18(FileSystemStorage)
        1    0.000    0.000    0.001    0.001 config.py:354(BaseConfigurator)
       70    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.001    0.001 manager.py:107(from_queryset)
        3    0.000    0.000    0.000    0.000 color.py:114(color_style)
        7    0.000    0.000    0.000    0.000 traceback.py:161(_format_final_exc_line)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 python.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        6    0.000    0.000    0.755    0.126 module_loading.py:19(import_string)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.043    0.022 query.py:1926(_fetch_all)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.066    0.066 __init__.py:255(get_supported_language_variant)
        1    0.000    0.000    0.148    0.148 engine.py:20(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 query.py:292(__init__)
       14    0.000    0.000    0.000    0.000 traceback.py:169(_some_str)
        1    0.000    0.000    0.009    0.009 compiler.py:1532(execute_sql)
        3    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 functional.py:1(<module>)
       53    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fd4dc1b4670}
        7    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 others.py:1(<module>)
       23    0.000    0.000    0.000    0.000 argparse.py:594(_metavar_formatter)
       11    0.000    0.000    0.000    0.000 re.py:269(escape)
        1    0.000    0.000    0.000    0.000 sysconfig.py:238(_expand_vars)
        3    0.000    0.000    0.000    0.000 color.py:28(supports_color)
       22    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        6    0.000    0.000    0.000    0.000 validators.py:27(__init__)
        1    0.000    0.000    0.000    0.000 engine.py:13(Engine)
        1    0.000    0.000   37.785   37.785 base.py:432(execute)
       14    0.000    0.000    0.000    0.000 expressions.py:1166(__init__)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:18(DatabaseOperations)
       14    0.000    0.000    0.000    0.000 __init__.py:278(_check_field_name)
        1    0.000    0.000    0.000    0.000 _policybase.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1843(_split_scope_id)
        8    0.000    0.000    0.199    0.025 <frozen importlib._bootstrap>:1117(__import__)
        1    0.000    0.000    0.000    0.000 reverse_related.py:23(ForeignObjectRel)
       92    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        1    0.000    0.000    0.007    0.007 inspect.py:813(getsourcefile)
       12    0.000    0.000    0.001    0.000 functional.py:238(keep_lazy_text)
        3    0.000    0.000    0.000    0.000 enums.py:32(__new__)
        1    0.000    0.000    0.000    0.000 utils.py:27(FileProxyMixin)
        1    0.000    0.000    0.000    0.000 internal_ips.py:1(<module>)
        7    0.000    0.000    0.000    0.000 datastructures.py:233(__new__)
        3    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        4    0.000    0.000    0.000    0.000 options.py:862(_get_fields)
       14    0.000    0.000    0.000    0.000 expressions.py:1177(as_sql)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        4    0.000    0.000    0.148    0.037 library.py:369(import_library)
        1    0.000    0.000    0.000    0.000 boundfield.py:13(BoundField)
       36    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       51    0.000    0.000    0.000    0.000 termcolors.py:64(make_style)
        1    0.000    0.000    0.000    0.000 reindent.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
        1    0.000    0.000    0.000    0.000 inspect.py:1(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:925(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1687(DecimalField)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forms.py:52(BaseForm)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:889(set_name)
        1    0.000    0.000    0.000    0.000 request.py:52(HttpRequest)
    17/10    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 dispatcher.py:13(_make_id)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        3    0.000    0.000    0.000    0.000 __init__.py:2327(__init_subclass__)
        1    0.000    0.000    0.000    0.000 base.py:271(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 rlcompleter.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.010    0.010 code.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compiler.py:2099(<lambda>)
       23    0.000    0.000    0.000    0.000 argparse.py:603(format)
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1323(__class_getitem__)
        1    0.000    0.000    0.000    0.000 manager.py:184(__get__)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        8    0.000    0.000    0.000    0.000 ast.py:33(parse)
        1    0.000    0.000    0.000    0.000 thread.py:123(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 config.py:13(AppConfig)
        1    0.000    0.000    0.000    0.000 base.py:36(View)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.029    0.029 utils.py:8(get_callable)
       43    0.000    0.000    0.000    0.000 dispatcher.py:159(send)
       23    0.000    0.000    0.000    0.000 argparse.py:215(__init__)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        3    0.000    0.000    0.125    0.042 __init__.py:29(find_commands)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:258(_get_default_pk_class)
        1    0.000    0.000    0.004    0.004 base.py:323(execute)
        3    0.000    0.000    0.001    0.000 functional.py:403(_setup)
        1    0.000    0.000    0.035    0.035 trans_real.py:492(get_supported_language_variant)
        1    0.000    0.000   47.869   47.869 manage.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temp.py:1(<module>)
        3    0.000    0.000    0.001    0.000 regex_helper.py:346(_compile)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:738(SysLogHandler)
       26    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 shell_plus.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 code.py:131(showtraceback)
        1    0.000    0.000    0.039    0.039 __init__.py:43(create_connection)
